millis	counter	ax	ay	az	gx	gy	gz	mx	my	mx
4286	88	-1261	-59	8292	-67	-68	-1	231	61	-657	
4336	89	-1257	-64	8294	-67	-68	-1	232	58	-668	
4385	90	-1260	-66	8293	-67	-69	-2	233	57	-661	
4435	91	-1256	-63	8280	-68	-68	-3	232	60	-662	
4486	92	-1261	-61	8288	-69	-69	-2	222	62	-672	
4536	93	-1253	-60	8286	-69	-69	-1	237	63	-669	
4585	94	-1254	-66	8284	-68	-68	-3	228	60	-666	
4635	95	-1258	-63	8290	-68	-69	-2	229	65	-661	
4685	96	-1251	-63	8290	-68	-70	-2	223	57	-667	
4736	97	-1257	-59	8298	-68	-69	-1	230	56	-662	
4785	98	-1261	-61	8298	-68	-68	-1	228	70	-662	
4835	99	-1261	-57	8291	-68	-69	-2	229	63	-665	
4885	100	-1256	-61	8293	-68	-68	-2	230	56	-660	
4936	101	-1251	-64	8284	-68	-68	-2	228	60	-666	
4986	102	-1258	-59	8290	-69	-68	-1	222	60	-668	
5038	103	-1256	-57	8286	-68	-68	-1	224	62	-664	
5089	104	-1254	-59	8285	-67	-69	-3	230	54	-664	
5140	105	-1258	-54	8291	-68	-68	-3	233	65	-661	
5190	106	-1260	-65	8285	-67	-68	-2	233	59	-657	
5241	107	-1257	-56	8284	-67	-68	-2	232	60	-666	
5293	108	-1255	-52	8291	-67	-68	-2	234	56	-662	
5344	109	-1256	-60	8293	-68	-69	-1	233	59	-667	
5395	110	-1255	-65	8294	-69	-68	-2	227	55	-663	
5445	111	-1254	-63	8288	-68	-69	-2	222	54	-666	
5496	112	-1249	-61	8284	-68	-68	-2	231	61	-663	
5548	113	-1256	-61	8293	-67	-68	-2	227	61	-669	
5599	114	-1253	-54	8294	-68	-68	-2	231	65	-663	
5649	115	-1253	-60	8285	-68	-67	-2	228	58	-662	
5700	116	-1257	-60	8288	-67	-69	-2	234	66	-666	
5751	117	-1256	-63	8284	-67	-68	-2	222	62	-660	
5803	118	-1258	-59	8278	-69	-67	-2	226	70	-662	
5853	119	-1252	-57	8290	-68	-69	-1	225	67	-663	
5904	120	-1250	-54	8288	-68	-69	-1	232	64	-672	
5955	121	-1251	-55	8287	-68	-69	-2	221	65	-667	
6006	122	-1254	-63	8290	-68	-69	-3	234	58	-672	
6058	123	-1260	-57	8290	-69	-70	-3	228	60	-658	
6108	124	-1255	-55	8285	-68	-69	-1	229	59	-665	
6159	125	-1257	-66	8285	-67	-69	-2	233	55	-667	
6210	126	-1260	-60	8284	-67	-68	-2	233	65	-667	
6261	127	-1249	-58	8285	-68	-68	-2	234	60	-670	
6311	128	-1258	-55	8292	-68	-69	-2	229	61	-667	
6363	129	-1256	-61	8282	-68	-69	-2	226	60	-664	
6414	130	-1257	-61	8282	-68	-69	-2	229	55	-663	
6465	131	-1262	-59	8283	-68	-69	-3	238	62	-662	
6515	132	-1258	-58	8290	-67	-69	-2	224	60	-662	
6566	133	-1256	-60	8290	-68	-68	-3	230	58	-670	
6618	134	-1254	-59	8287	-68	-68	-2	228	60	-658	
6669	135	-1254	-59	8285	-68	-68	-3	233	63	-667	
6719	136	-1256	-59	8294	-69	-68	-2	225	67	-669	
6770	137	-1254	-59	8292	-68	-68	-1	225	57	-667	
6821	138	-1256	-61	8286	-67	-69	-3	226	60	-668	
6873	139	-1256	-58	8292	-69	-68	-2	224	54	-666	
6924	140	-1254	-61	8287	-68	-69	-3	229	61	-661	
6974	141	-1264	-56	8298	-67	-68	-3	233	69	-655	
7025	142	-1258	-62	8297	-67	-68	-4	225	65	-669	
7076	143	-1252	-59	8279	-68	-69	-2	225	61	-661	
7128	144	-1254	-58	8294	-68	-69	-2	230	54	-666	
7178	145	-1255	-58	8287	-67	-69	-2	228	62	-666	
7229	146	-1255	-63	8297	-67	-68	-2	230	64	-662	
7280	147	-1254	-57	8290	-68	-68	-2	223	63	-665	
7331	148	-1256	-60	8285	-67	-68	-2	230	64	-668	
7382	149	-1253	-66	8287	-67	-69	-2	229	55	-667	
7433	150	-1262	-62	8294	-67	-70	-1	228	66	-672	
7484	151	-1256	-65	8287	-67	-68	-1	230	58	-668	
7535	152	-1253	-59	8297	-68	-69	-1	234	64	-668	
7585	153	-1251	-58	8295	-68	-68	-1	227	57	-667	
7637	154	-1254	-64	8286	-68	-67	-2	232	64	-668	
7688	155	-1256	-65	8282	-67	-67	-2	235	71	-661	
7739	156	-1257	-61	8290	-68	-68	-3	229	55	-663	
7790	157	-1262	-61	8280	-68	-68	-2	232	56	-670	
7840	158	-1257	-60	8283	-68	-67	-3	229	63	-661	
7891	159	-1263	-65	8291	-67	-68	-2	230	56	-672	
7943	160	-1258	-62	8295	-68	-68	-2	233	65	-671	
7994	161	-1265	-65	8288	-67	-69	-2	229	57	-663	
8044	162	-1256	-61	8292	-67	-68	-2	231	57	-663	
8095	163	-1259	-60	8292	-68	-68	-3	236	56	-666	
8146	164	-1259	-58	8291	-67	-68	-2	228	62	-660	
8198	165	-1262	-60	8286	-68	-69	-3	228	60	-666	
8248	166	-1259	-60	8291	-67	-69	-3	234	66	-662	
8299	167	-1248	-59	8289	-68	-68	-2	224	60	-660	
8350	168	-1256	-64	8290	-67	-69	-3	222	62	-664	
8401	169	-1254	-58	8293	-67	-69	-3	232	58	-666	
8452	170	-1256	-62	8281	-68	-68	-3	226	62	-656	
8503	171	-1252	-59	8284	-66	-69	-2	230	68	-664	
8554	172	-1255	-65	8283	-67	-69	-3	228	60	-660	
8605	173	-1255	-60	8281	-67	-70	-3	231	53	-667	
8656	174	-1250	-62	8282	-67	-68	-3	232	56	-660	
8707	175	-1254	-68	8286	-67	-67	-2	223	61	-665	
8758	176	-1255	-62	8288	-68	-69	-2	233	59	-665	
8809	177	-1259	-67	8280	-68	-69	-3	231	59	-667	
8860	178	-1254	-65	8292	-67	-69	-3	233	63	-669	
8910	179	-1255	-66	8284	-67	-69	-3	224	58	-668	
8962	180	-1255	-65	8287	-67	-69	-3	230	62	-668	
9013	181	-1255	-66	8291	-67	-69	-2	229	63	-667	
9064	182	-1255	-60	8290	-68	-69	-3	225	61	-661	
9114	183	-1263	-58	8297	-67	-69	-2	230	60	-662	
9165	184	-1257	-56	8293	-68	-69	-2	234	60	-666	
9217	185	-1255	-62	8294	-67	-69	-2	225	63	-665	
9268	186	-1263	-64	8287	-68	-69	-2	234	60	-662	
9319	187	-1251	-65	8296	-68	-68	-2	230	64	-660	
9369	188	-1257	-65	8295	-67	-68	-3	227	63	-657	
9420	189	-1265	-62	8294	-67	-68	-3	238	58	-668	
9472	190	-1260	-62	8291	-68	-69	-3	228	62	-668	
9523	191	-1255	-59	8290	-68	-67	-2	221	57	-663	
9573	192	-1255	-56	8288	-67	-68	-2	238	58	-662	
9624	193	-1258	-60	8295	-67	-67	-2	233	61	-665	
9675	194	-1261	-58	8290	-68	-68	-2	235	63	-665	
9727	195	-1262	-64	8288	-69	-68	-3	231	59	-659	
9777	196	-1253	-61	8289	-68	-67	-3	240	64	-666	
9828	197	-1251	-63	8294	-68	-69	-2	230	64	-668	
9879	198	-1248	-64	8286	-68	-68	-3	228	58	-674	
9930	199	-1260	-69	8286	-67	-67	-1	231	69	-665	
9980	200	-1255	-65	8290	-67	-68	-3	232	52	-664	
10032	201	-1257	-61	8281	-67	-68	-2	228	54	-662	
10084	202	-1255	-61	8289	-68	-68	-3	233	61	-663	
10136	203	-1250	-64	8287	-68	-68	-3	231	63	-667	
10188	204	-1258	-66	8284	-67	-68	-3	238	62	-674	
10240	205	-1255	-66	8283	-68	-68	-2	236	60	-662	
10292	206	-1255	-63	8290	-68	-69	-2	238	64	-668	
10344	207	-1256	-60	8289	-67	-69	-1	228	60	-666	
10396	208	-1256	-66	8289	-67	-68	-2	228	52	-670	
10447	209	-1253	-62	8288	-67	-67	-2	229	57	-661	
10500	210	-1257	-62	8294	-68	-68	-1	232	62	-666	
10552	211	-1257	-68	8283	-67	-68	-1	229	63	-657	
10604	212	-1254	-58	8288	-68	-68	-1	229	57	-661	
10656	213	-1255	-61	8289	-67	-68	-4	230	56	-664	
10707	214	-1254	-60	8280	-67	-68	-2	237	63	-671	
10760	215	-1261	-66	8287	-67	-69	-2	232	62	-666	
10812	216	-1262	-61	8290	-68	-66	-2	236	62	-664	
10864	217	-1256	-61	8290	-68	-68	-2	234	62	-658	
10916	218	-1252	-65	8294	-68	-68	-1	230	56	-666	
10968	219	-1255	-70	8291	-67	-68	-2	231	61	-661	
11020	220	-1252	-66	8289	-66	-68	-2	234	54	-664	
11072	221	-1248	-63	8291	-67	-69	-2	229	67	-661	
11124	222	-1256	-60	8283	-67	-69	-3	224	60	-664	
11175	223	-1260	-66	8286	-68	-69	-2	230	70	-668	
11228	224	-1256	-65	8298	-68	-69	-2	229	65	-667	
11280	225	-1260	-61	8296	-69	-69	-2	229	63	-673	
11332	226	-1259	-62	8285	-67	-68	-1	226	70	-668	
11384	227	-1257	-61	8293	-67	-68	-2	230	56	-662	
11436	228	-1257	-64	8290	-69	-69	-2	226	62	-662	
11488	229	-1255	-63	8288	-66	-69	-2	231	63	-667	
11540	230	-1251	-66	8288	-66	-68	-2	230	54	-666	
11592	231	-1252	-64	8290	-69	-69	-2	234	52	-664	
11643	232	-1259	-58	8285	-68	-69	-2	226	68	-664	
11696	233	-1263	-59	8298	-67	-69	-3	232	58	-668	
11748	234	-1256	-61	8285	-68	-68	-2	229	57	-667	
11800	235	-1251	-58	8291	-67	-68	-2	225	55	-667	
11852	236	-1260	-63	8281	-68	-69	-2	231	61	-665	
11904	237	-1264	-56	8284	-68	-68	-2	231	63	-673	
11956	238	-1255	-63	8291	-68	-70	-2	224	58	-666	
12008	239	-1250	-60	8288	-69	-69	-2	233	59	-663	
12060	240	-1257	-59	8288	-69	-69	-1	227	57	-657	
12111	241	-1257	-63	8294	-67	-68	-1	235	67	-667	
12164	242	-1256	-64	8292	-69	-70	-2	228	60	-666	
12216	243	-1257	-64	8296	-68	-69	-2	236	60	-670	
12268	244	-1257	-57	8293	-68	-68	-1	224	60	-670	
12320	245	-1253	-63	8289	-68	-68	-2	227	57	-669	
12371	246	-1258	-60	8296	-68	-67	-3	234	58	-660	
12424	247	-1258	-59	8288	-68	-68	-3	225	55	-663	
12476	248	-1254	-61	8289	-67	-69	-2	231	55	-667	
12528	249	-1260	-62	8292	-67	-68	-2	228	60	-670	
12580	250	-1256	-59	8287	-68	-69	-1	226	64	-664	
12632	251	-1258	-61	8295	-68	-69	-2	229	67	-661	
12684	252	-1256	-62	8285	-68	-68	-2	232	54	-666	
12736	253	-1258	-66	8284	-67	-68	-1	230	62	-656	
12788	254	-1256	-69	8291	-68	-69	-3	232	60	-668	
12839	255	-1254	-59	8292	-68	-69	-2	224	60	-670	
12892	256	-1255	-60	8297	-68	-69	-2	232	70	-666	
12944	257	-1259	-68	8292	-70	-69	-2	227	53	-667	
12996	258	-1254	-65	8290	-68	-70	-3	229	61	-663	
13048	259	-1258	-63	8291	-68	-69	-4	230	60	-664	
13100	260	-1252	-59	8290	-67	-68	-2	233	55	-669	
13152	261	-1253	-63	8291	-68	-68	-2	238	64	-670	
13204	262	-1263	-63	8288	-68	-68	-3	230	58	-666	
13256	263	-1256	-60	8288	-68	-69	-3	227	59	-665	
13307	264	-1262	-61	8296	-69	-68	-2	229	61	-665	
13360	265	-1259	-59	8294	-66	-69	-3	232	56	-674	
13412	266	-1256	-57	8291	-68	-69	-3	223	55	-657	
13464	267	-1257	-60	8287	-69	-69	-2	230	58	-662	
13516	268	-1254	-57	8294	-68	-68	-2	231	55	-667	
13568	269	-1254	-61	8295	-68	-68	-1	228	60	-668	
13620	270	-1253	-64	8290	-68	-69	-3	230	64	-670	
13672	271	-1257	-64	8279	-69	-69	-2	231	61	-667	
13724	272	-1258	-64	8283	-67	-69	-1	226	64	-666	
13775	273	-1261	-57	8289	-69	-68	-2	235	61	-669	
13828	274	-1256	-59	8286	-68	-68	-1	234	60	-658	
13880	275	-1256	-61	8283	-68	-68	-2	230	66	-660	
13932	276	-1257	-64	8283	-68	-67	-1	229	59	-663	
13984	277	-1258	-55	8286	-68	-68	-2	225	55	-669	
14035	278	-1259	-57	8287	-68	-68	-2	235	55	-675	
14088	279	-1255	-60	8284	-68	-69	-3	231	63	-663	
14140	280	-1254	-59	8288	-68	-68	-2	231	69	-661	
14192	281	-1257	-61	8291	-68	-68	-2	231	57	-667	
14244	282	-1257	-63	8293	-68	-69	-1	229	59	-665	
14296	283	-1249	-58	8284	-68	-67	-1	232	66	-666	
14348	284	-1252	-66	8288	-69	-69	-2	232	56	-658	
14400	285	-1255	-65	8278	-69	-69	-2	221	53	-663	
14452	286	-1252	-63	8288	-69	-69	-2	224	64	-656	
14503	287	-1262	-57	8290	-68	-69	-2	229	65	-659	
14556	288	-1261	-59	8284	-67	-69	-2	226	64	-666	
14608	289	-1262	-60	8283	-67	-69	-3	234	62	-670	
14660	290	-1260	-59	8295	-67	-69	-3	233	69	-663	
14712	291	-1252	-60	8291	-69	-70	-3	232	58	-662	
14764	292	-1252	-63	8288	-69	-69	-3	229	67	-659	
14816	293	-1257	-57	8291	-68	-68	-2	224	54	-660	
14868	294	-1258	-61	8289	-68	-67	-2	220	66	-654	
14920	295	-1253	-59	8281	-68	-68	-2	230	58	-662	
14971	296	-1257	-59	8291	-69	-68	-2	223	65	-665	
15024	297	-1262	-54	8290	-69	-68	-2	231	63	-671	
15076	298	-1255	-61	8288	-67	-68	-4	233	59	-661	
15128	299	-1255	-57	8292	-67	-69	-2	231	55	-673	
15180	300	-1253	-61	8285	-68	-69	-1	234	58	-666	
15232	301	-1259	-57	8291	-68	-68	-2	236	64	-670	
15284	302	-1254	-61	8284	-67	-68	-2	230	60	-664	
15336	303	-1255	-57	8290	-67	-68	-2	228	56	-662	
15388	304	-1260	-62	8288	-67	-68	-2	226	64	-668	
15439	305	-1256	-64	8290	-68	-68	-3	220	60	-668	
15492	306	-1256	-58	8295	-67	-68	-1	235	67	-659	
15544	307	-1253	-63	8288	-68	-69	-1	229	61	-661	
15596	308	-1254	-67	8291	-67	-69	-1	234	60	-664	
15648	309	-1255	-63	8287	-67	-69	-1	230	62	-660	
15699	310	-1262	-55	8290	-68	-68	-1	233	61	-657	
15752	311	-1260	-61	8282	-67	-69	-1	232	68	-660	
15804	312	-1258	-62	8290	-68	-69	-2	230	64	-664	
15856	313	-1254	-58	8286	-68	-69	-2	227	59	-667	
15908	314	-1259	-63	8292	-68	-68	-1	230	66	-668	
15960	315	-1256	-61	8295	-67	-68	-2	234	60	-666	
16012	316	-1258	-57	8279	-68	-69	-3	236	64	-670	
16064	317	-1257	-61	8290	-68	-68	-4	229	65	-671	
16116	318	-1261	-63	8292	-68	-68	-2	224	62	-658	
16167	319	-1257	-63	8290	-68	-70	-2	235	65	-665	
16220	320	-1257	-65	8289	-68	-69	-2	224	58	-656	
16272	321	-1256	-61	8292	-67	-68	-3	229	61	-667	
16324	322	-1259	-62	8294	-68	-68	-2	233	61	-667	
16376	323	-1256	-65	8289	-68	-68	-2	228	66	-668	
16428	324	-1254	-58	8286	-67	-68	-3	232	54	-674	
16480	325	-1252	-61	8292	-68	-68	-3	228	68	-662	
16532	326	-1252	-59	8286	-68	-69	-3	227	67	-665	
16584	327	-1253	-60	8286	-67	-68	-3	229	61	-671	
16635	328	-1256	-60	8295	-68	-69	-4	231	67	-665	
16688	329	-1259	-55	8292	-68	-69	-2	236	56	-664	
16740	330	-1254	-60	8290	-68	-68	-3	232	60	-666	
16792	331	-1253	-61	8295	-68	-69	-3	231	63	-665	
16844	332	-1255	-58	8292	-68	-68	-2	234	60	-664	
16896	333	-1256	-59	8285	-68	-69	-1	227	57	-661	
16948	334	-1257	-58	8286	-69	-69	-1	231	63	-663	
17000	335	-1251	-55	8291	-67	-68	-1	225	53	-665	
17052	336	-1259	-61	8296	-68	-69	-2	226	66	-666	
17103	337	-1254	-59	8300	-66	-68	-2	233	65	-669	
17156	338	-1253	-59	8298	-66	-68	-2	225	59	-663	
17208	339	-1254	-63	8296	-68	-69	-1	229	59	-665	
17260	340	-1251	-56	8293	-68	-68	-1	232	62	-672	
17312	341	-1246	-59	8289	-68	-68	-1	227	65	-669	
17363	342	-1254	-60	8295	-68	-69	-3	224	64	-666	
17416	343	-1257	-66	8284	-69	-68	-3	230	64	-666	
17468	344	-1256	-62	8292	-68	-69	-2	224	58	-672	
17520	345	-1251	-64	8293	-69	-69	-3	231	61	-665	
17572	346	-1253	-60	8290	-69	-68	-3	223	63	-663	
17624	347	-1255	-65	8288	-67	-69	-2	225	67	-663	
17676	348	-1254	-60	8287	-68	-68	-3	228	64	-668	
17728	349	-1253	-66	8289	-68	-68	-3	227	55	-667	
17780	350	-1255	-61	8291	-68	-69	-2	231	57	-671	
17831	351	-1253	-63	8282	-68	-68	-3	229	65	-659	
17884	352	-1256	-63	8282	-69	-68	-2	227	59	-661	
17936	353	-1257	-62	8285	-68	-68	-3	226	58	-666	
17988	354	-1259	-66	8292	-66	-68	-3	230	64	-666	
18040	355	-1256	-58	8288	-68	-69	-2	231	57	-665	
18092	356	-1253	-65	8298	-68	-69	-2	227	65	-661	
18144	357	-1257	-62	8292	-69	-69	-2	233	63	-665	
18196	358	-1259	-64	8290	-69	-68	-2	233	63	-661	
18248	359	-1251	-62	8286	-68	-68	-2	234	58	-666	
18299	360	-1261	-61	8294	-67	-69	-3	224	56	-664	
18352	361	-1252	-60	8293	-67	-68	-2	225	63	-663	
18404	362	-1252	-63	8296	-68	-68	-1	228	54	-672	
18456	363	-1257	-65	8290	-68	-68	-1	227	59	-665	
18508	364	-1262	-64	8292	-68	-68	-1	228	62	-664	
18560	365	-1257	-59	8287	-68	-68	-2	226	60	-660	
18612	366	-1251	-62	8289	-68	-69	-2	229	57	-667	
18664	367	-1252	-58	8285	-67	-68	-1	230	64	-662	
18716	368	-1255	-63	8290	-68	-67	-2	230	60	-668	
18767	369	-1254	-60	8283	-68	-68	-2	228	62	-658	
18820	370	-1259	-65	8286	-68	-68	-1	232	66	-662	
18872	371	-1258	-59	8281	-68	-68	-1	222	62	-662	
18924	372	-1258	-64	8282	-69	-69	-2	226	64	-668	
18976	373	-1258	-61	8291	-68	-68	-2	229	61	-665	
19027	374	-1254	-64	8291	-68	-67	-3	228	58	-662	
19080	375	-1257	-63	8288	-68	-67	-2	226	64	-664	
19132	376	-1253	-65	8282	-68	-68	-3	225	65	-663	
19184	377	-1251	-61	8290	-68	-68	-3	226	66	-664	
19236	378	-1257	-59	8291	-67	-68	-1	232	54	-672	
19288	379	-1254	-63	8293	-68	-68	-2	233	59	-659	
19340	380	-1260	-62	8290	-67	-68	-3	222	66	-664	
19392	381	-1258	-59	8291	-69	-69	-1	233	55	-669	
19444	382	-1256	-60	8291	-68	-69	-1	228	62	-664	
19495	383	-1260	-61	8284	-67	-69	-1	237	61	-663	
19548	384	-1260	-63	8284	-68	-69	-2	228	58	-660	
19600	385	-1257	-57	8295	-66	-70	-3	228	62	-664	
19652	386	-1255	-60	8279	-68	-70	-1	237	67	-669	
19704	387	-1257	-57	8286	-67	-69	-3	236	62	-670	
19756	388	-1252	-59	8293	-66	-68	-2	230	66	-664	
19808	389	-1255	-55	8290	-67	-69	-2	233	61	-667	
19860	390	-1252	-58	8293	-68	-68	-2	230	58	-668	
19912	391	-1260	-63	8282	-66	-69	-2	224	70	-660	
19963	392	-1255	-60	8296	-68	-68	-2	232	60	-664	
20016	393	-1255	-63	8303	-68	-67	-2	233	67	-671	
20068	394	-1261	-58	8292	-67	-68	-3	229	61	-663	
20120	395	-1260	-65	8287	-69	-68	-3	226	56	-664	
20172	396	-1260	-67	8287	-67	-69	-2	236	58	-664	
20224	397	-1262	-61	8284	-68	-68	-2	228	62	-666	
20276	398	-1261	-57	8290	-67	-69	-2	234	62	-666	
20328	399	-1254	-58	8302	-67	-70	-2	227	59	-665	
20380	400	-1259	-54	8290	-68	-68	-2	234	60	-670	
20431	401	-1253	-54	8292	-60	-69	-2	233	67	-671	
20484	402	-1253	-62	8297	-88	-66	1	231	67	-665	
20535	403	-1255	-60	8294	-64	-66	0	234	58	-662	
20586	404	-1254	-47	8265	-55	-70	-4	232	66	-660	
20638	405	-1258	-58	8300	-61	-69	-2	230	58	-660	
20689	406	-1263	-54	8278	-78	-70	-3	229	61	-663	
20742	407	-1289	-70	8211	-141	-71	18	224	64	-664	
20795	408	-1201	-36	8370	-118	-77	50	229	67	-661	
20848	409	-1264	-104	8274	-1	-75	-6	235	55	-669	
20900	410	-1193	-172	8334	30	-83	-110	232	66	-666	
20954	411	-1172	11	8375	26	-378	-178	219	61	-663	
21007	412	-1086	-53	8552	72	-470	-157	221	57	-661	
21061	413	-1194	-67	8638	-28	-981	-198	204	66	-656	
21116	414	-468	-244	8441	-369	-1592	-238	200	70	-628	
21174	415	-539	413	8280	46	-1199	-332	189	69	-633	
21227	416	14	-114	8457	167	-1076	-278	178	58	-630	
21281	417	112	38	8460	634	-112	-419	171	53	-625	
21334	418	105	224	8488	662	-539	-369	163	51	-617	
21387	419	519	421	9215	987	639	-398	170	36	-624	
21439	420	136	800	8552	1421	1025	-689	172	24	-628	
21492	421	-255	1238	7976	1155	-19	-988	165	9	-631	
21547	422	-1562	692	7393	494	8	-430	162	12	-626	
21599	423	-431	1163	7866	-63	802	-315	165	9	-629	
21652	424	-452	1059	7991	-67	-216	-635	162	12	-624	
21707	425	-339	1504	8805	-59	167	-1443	163	3	-633	
21761	426	-734	1235	8011	-233	312	-1370	166	2	-630	
21816	427	-715	1158	8538	-289	-105	-1611	166	-8	-632	
21873	428	-849	1137	8219	-9	-30	-1704	159	-7	-633	
21927	429	-903	1114	8520	263	-655	-1488	160	-18	-636	
21985	430	-701	1085	8131	631	-527	-1405	149	-23	-633	
22042	431	-425	1270	8232	432	-684	-1903	151	-33	-635	
22099	432	-321	1168	8264	458	-702	-2403	155	-41	-627	
22156	433	-486	1162	8066	241	-43	-2542	161	-59	-641	
22212	434	-1078	1360	7974	325	175	-2388	157	-63	-633	
22269	435	-846	1573	8095	529	-240	-2149	163	-71	-633	
22327	436	-1236	1303	7951	482	-197	-2004	174	-74	-632	
22385	437	-1074	1638	7722	113	-868	-2070	169	-77	-625	
